,route,UTM lat,UTM lon
0,r1,2271966.170054878,310694.13167862006
1,r1,2271964.028974632,310692.5120995815
2,r1,2271961.9155295114,310690.1001584437
3,r1,2271959.5957126054,310687.9258082522
4,r1,2271957.9959681947,310685.7177464155
5,r1,2271955.8411186296,310683.7433971889
6,r1,2271953.897301348,310682.6057834348
7,r1,2271952.000489189,310678.93423562427
8,r1,2271951.3832103913,310674.7032756917
9,r1,2271949.156592716,310670.81946077687
10,r1,2271947.8571989858,310668.1871120321
11,r1,2271947.0763245043,310665.4249419522
12,r1,2271946.1785305506,310663.12038524897
13,r1,2271945.3700205265,310661.15057714924
14,r1,2271944.56464267,310658.89919723955
15,r1,2271944.4124175687,310656.0605797637
16,r1,2271943.6010960373,310652.65141780965
17,r1,2271942.327949726,310649.3518468451
18,r1,2271940.588827819,310644.743357921
19,r1,2271939.2974424674,310641.3914333927
20,r1,2271939.059185298,310637.9260651611
21,r1,2271939.2765262895,310633.3184790268
22,r1,2271938.5845033396,310629.13883102837
23,r1,2271937.8724475703,310625.1675572153
24,r1,2271938.3101658076,310620.6562912152
25,r1,2271937.84153632,310616.30181965814
26,r1,2271936.673628281,310611.80397929286
27,r1,2271935.5546942637,310607.88032633136
28,r1,2271935.035417539,310603.20196366776
29,r1,2271934.8700039075,310599.75826350454
30,r1,2271935.1092400635,310595.8705808839
31,r1,2271935.0204148046,310592.9075071138
32,r1,2271933.793096817,310588.7740485031
33,r1,2271932.271927366,310584.4808711856
34,r1,2271930.8450310193,310580.0740133488
35,r1,2271929.9228991386,310576.67404037924
36,r1,2271928.9186276565,310572.3970427209
37,r1,2271927.925170083,310568.83982680633
38,r1,2271927.4911771505,310564.75691231096
39,r1,2271926.4687843723,310560.41713206936
40,r1,2271926.1155401394,310557.3363845274
41,r1,2271925.1380581143,310553.9357929461
42,r1,2271923.4522444424,310551.2052603428
43,r1,2271920.7077314914,310549.08873777953
44,r1,2271917.5792191243,310546.6550440514
45,r1,2271915.2892832207,310545.1798028643
46,r1,2271913.304975954,310542.7066929693
47,r1,2271911.565335566,310541.5296127068
48,r1,2271909.459177019,310540.05641577835
49,r1,2271907.9675068124,310539.7790661546
50,r1,2271905.389987144,310537.58095938415
51,r1,2271900.8793542804,310534.97542970075
52,r1,2271897.3722996227,310531.73441472923
53,r1,2271892.9833203936,310531.52911530214
54,r1,2271889.6682012687,310530.93943171477
55,r1,2271886.034489825,310530.72167875373
56,r1,2271882.7060222137,310531.33128647134
57,r1,2271880.1599465804,310531.28208809404
58,r1,2271878.382566231,310531.804661036
59,r1,2271877.501885112,310531.3463723974
60,r1,2271876.2846661108,310531.2806748444
61,r1,2271874.7297485,310531.711854732
62,r1,2271873.1009504395,310532.2152218493
63,r1,2271871.597905223,310532.95987690624
64,r1,2271870.3918291754,310531.8930310315
65,r1,2271869.238670164,310531.04580235726
66,r1,2271868.4486007416,310530.7032511642
67,r1,2271866.6945678024,310530.8193173568
68,r1,2271865.9214451523,310528.95418574807
69,r1,2271865.8836016497,310525.68919809
70,r1,2271865.613127643,310521.837545195
71,r1,2271865.9636266613,310516.9080918961
72,r1,2271866.4282563794,310511.573141992
73,r1,2271867.138180511,310505.8863052887
74,r1,2271868.16970956,310499.35822505713
75,r1,2271868.574047471,310492.8753127988
76,r1,2271869.55922903,310485.63748251734
77,r1,2271869.5768918223,310477.3876082016
78,r1,2271869.0967782647,310469.1947708746
79,r1,2271868.535168514,310459.9684624751
80,r1,2271868.8235692573,310450.57430901
81,r1,2271869.6038409327,310441.8531479521
82,r1,2271868.3807786866,310432.3691531697
83,r1,2271867.069311396,310420.8816252912
84,r1,2271864.159718865,310412.01506904885
85,r1,2271861.608628363,310402.47455646476
86,r1,2271859.8035259554,310393.9540534265
87,r1,2271857.6435848624,310385.67991424596
88,r1,2271855.4831283847,310377.55178601097
89,r1,2271854.4448090554,310371.36569474195
90,r1,2271853.162768419,310367.17943645024
91,r1,2271851.278799389,310364.0503262264
92,r1,2271848.576301057,310361.44402399345
93,r1,2271845.6370494775,310360.2118365411
94,r1,2271845.840228033,310361.85160172154
95,r1,2271844.629343788,310359.62696341006
96,r1,2271844.091249846,310358.2337857898
97,r1,2271844.053027861,310358.28550973104
98,r1,2271843.530733929,310357.1636867031
99,r1,2271843.999710161,310356.5118244685
100,r1,2271843.893880569,310356.07258763677
101,r1,2271843.4245562633,310355.06608406425
102,r1,2271843.5068639605,310354.33690456266
103,r1,2271842.7339921766,310352.4509034441
104,r1,2271842.0522573227,310350.73279667366
105,r1,2271842.542200386,310349.78912951343
106,r1,2271841.53042977,310347.8796065999
107,r1,2271841.7513845977,310346.23413600074
108,r1,2271841.2650444983,310345.1648626976
109,r1,2271841.399570149,310344.71787354845
110,r1,2271841.254883121,310344.4868026603
111,r1,2271842.588039925,310344.08445739886
112,r1,2271844.0484574502,310343.7878295307
113,r1,2271843.8603831516,310342.4819904618
114,r1,2271845.295653135,310341.16294758895
115,r1,2271847.0405755183,310338.58533117303
116,r1,2271849.164382084,310336.7837527029
117,r1,2271851.9701022143,310335.0940717849
118,r1,2271855.1653959663,310333.2209930096
119,r1,2271856.7015668396,310329.5041892283
120,r1,2271857.868151271,310324.17705691746
121,r1,2271860.985793505,310319.2367130429
122,r1,2271864.375042139,310314.8626140846
123,r1,2271869.717555967,310310.6771613821
124,r1,2271875.4896101574,310306.10016048886
125,r1,2271881.856969069,310302.7500984112
126,r1,2271888.510686536,310298.4436770553
127,r1,2271896.784385719,310294.62465917354
128,r1,2271907.745534951,310291.2840820096
129,r1,2271917.7649050616,310288.09989240987
130,r1,2271927.2771355575,310285.7131575014
131,r1,2271937.756979809,310285.8195251984
132,r1,2271948.9681091723,310286.67456575343
133,r1,2271960.9226053683,310286.99553692463
134,r1,2271972.339246693,310285.9024809772
135,r1,2271983.4746291805,310286.7983973245
136,r1,2271994.5379430936,310286.01430238714
137,r1,2272005.3029294843,310285.3729021847
138,r1,2272015.35069219,310284.6087813488
139,r1,2272027.2097064266,310283.56238407944
140,r1,2272037.9189442983,310281.36632200517
141,r1,2272048.4937615683,310281.2964501125
142,r1,2272057.5924770925,310281.2414159423
143,r1,2272066.708673701,310281.20743680774
144,r1,2272075.7425131924,310280.31729568413
145,r1,2272085.5264068623,310278.3925356221
146,r1,2272094.642487626,310278.3689881009
147,r1,2272103.657739684,310277.4577846675
148,r1,2272113.150679977,310276.8022221611
149,r1,2272122.7237686794,310277.2009624179
150,r1,2272132.7520157625,310276.4992198311
151,r1,2272142.1648529847,310276.3746860907
152,r1,2272151.778732485,310274.8026565606
153,r1,2272160.8023553123,310273.1406117064
154,r1,2272169.4142845687,310270.36842586193
155,r1,2272174.838581136,310268.7809905532
156,r1,2272177.724343583,310268.156084676
157,r1,2272180.1885193055,310268.9970740379
158,r1,2272182.7590306043,310271.82090045983
159,r1,2272184.916381132,310275.2554755084
160,r1,2272186.3994803117,310279.5794919348
161,r1,2272187.7392894938,310283.54729907215
162,r1,2272189.0171095566,310289.7985280566
163,r1,2272189.336245648,310295.9347732186
164,r1,2272190.113438069,310302.39944509807
165,r1,2272191.0916035213,310309.01237233647
166,r1,2272192.5370624284,310315.02558154846
167,r1,2272194.1325686355,310319.29869564425
168,r1,2272192.895059223,310322.6432798585
169,r1,2272193.003082703,310326.2636025506
170,r1,2272193.410639676,310331.0241043527
171,r1,2272194.659036639,310334.94916705263
172,r1,2272196.367166228,310340.6419771197
173,r1,2272197.308235353,310345.6170167703
174,r1,2272199.086127915,310351.70693169686
175,r1,2272200.509472507,310358.1162163605
176,r1,2272202.3911618274,310364.7287713571
177,r1,2272203.886360803,310373.03706422023
178,r1,2272205.494999749,310381.0024380805
179,r1,2272207.233288166,310388.95882469043
180,r1,2272208.0264859027,310395.58010617504
181,r1,2272209.485977369,310402.12537126197
182,r1,2272210.7862015744,310409.6492546553
183,r1,2272212.3768496895,310417.5414117221
184,r1,2272214.0735098296,310425.9562336535
185,r1,2272215.7487981636,310434.6002692345
186,r1,2272216.969872243,310444.26135608024
187,r1,2272218.2301568603,310453.68299424695
188,r1,2272219.2929587346,310462.6435239553
189,r1,2272220.743943836,310471.54579646
190,r1,2272222.0858500795,310480.3008364476
191,r1,2272222.683471221,310489.6733698296
192,r1,2272223.8722758964,310498.85431982955
193,r1,2272225.080316427,310508.09806045087
194,r1,2272225.4925419036,310517.41637713823
195,r1,2272227.37501418,310527.345553334
196,r1,2272228.5850433526,310536.412005684
197,r1,2272230.505322025,310544.5372595163
198,r1,2272231.510641317,310550.4099414129
199,r1,2272231.752838874,310555.2102990259
200,r1,2272231.8063065843,310558.66312455456
201,r1,2272232.2435879814,310560.8582284462
202,r1,2272232.8059260957,310563.35718536266
203,r1,2272233.5095344703,310566.4939259798
204,r1,2272233.947602235,310571.9013847588
205,r1,2272235.4245063514,310576.78849031014
206,r1,2272236.1854197127,310583.03391648096
207,r1,2272237.8201504913,310588.6632847878
208,r1,2272240.3409661837,310594.3650907825
209,r1,2272241.8918934125,310600.85918799124
210,r1,2272244.688884179,310604.92660265137
211,r1,2272246.2508804677,310608.8342576892
212,r1,2272247.4555886025,310611.7158269951
213,r1,2272249.186064767,310613.7167230481
214,r1,2272250.120499285,310616.0112217354
215,r1,2272251.6544879926,310619.0528989717
216,r1,2272252.8886535214,310622.5710048829
217,r1,2272254.9425784396,310627.0473323766
218,r1,2272256.8730321103,310632.6695496021
219,r1,2272258.7112509673,310638.32202821196
220,r1,2272261.8403388397,310643.9888672484
221,r1,2272263.111673901,310650.83444838825
222,r1,2272264.7718853806,310657.55919838004
223,r1,2272266.836714362,310664.34059634217
224,r1,2272268.2851415174,310670.19732453965
225,r1,2272269.1675852374,310675.4741238485
226,r1,2272270.198549544,310680.63784818654
227,r1,2272270.868742243,310685.0883414104
228,r1,2272270.8056108197,310689.07177200203
229,r1,2272271.1534221205,310692.6425867339
230,r1,2272271.718741763,310694.9746902642
231,r1,2272273.2920916076,310699.4560868471
232,r1,2272275.165390326,310703.64878803294
233,r1,2272276.6843157,310708.04614010267
234,r1,2272278.3115787823,310712.7575860219
235,r1,2272280.0096235066,310719.36801614997
236,r1,2272281.9113119124,310725.88684251514
237,r1,2272281.85370706,310732.7593463083
238,r1,2272283.1757925437,310740.02265991026
239,r1,2272285.1693770387,310746.54250385746
240,r1,2272286.303917204,310754.04361104616
241,r1,2272286.636703815,310760.65971143346
242,r1,2272287.3063737988,310766.8519412376
243,r1,2272288.298485887,310773.8195494979
244,r1,2272289.1655406384,310780.4833064471
245,r1,2272290.888962585,310788.19954792573
246,r1,2272292.3267410235,310796.6113983794
247,r1,2272293.6155417054,310805.1780355907
248,r1,2272294.699198958,310813.97184290434
249,r1,2272295.9138331814,310822.5376523502
250,r1,2272297.4785646005,310829.49075695797
251,r1,2272299.4031709633,310835.64477757877
252,r1,2272302.2839170494,310842.1431718466
253,r1,2272304.4538465175,310849.4367457635
254,r1,2272304.727097345,310854.73803774116
255,r1,2272305.110826957,310860.061416429
256,r1,2272305.056144067,310863.3878623652
257,r1,2272305.48586652,310866.1669207396
258,r1,2272303.8473271527,310869.1420172655
259,r1,2272302.701184276,310872.64406789053
260,r1,2272300.992707086,310875.33678806806
261,r1,2272300.657714344,310878.8791420903
262,r1,2272301.0734821814,310883.0138981892
263,r1,2272302.3247181415,310886.59473709576
264,r1,2272302.526419005,310891.75964768766
265,r1,2272302.384691047,310897.8385499873
266,r1,2272303.3938363343,310903.37746853754
267,r1,2272304.2054704856,310910.0510218076
268,r1,2272306.2570212353,310916.34202356567
269,r1,2272307.9180293507,310923.004151503
270,r1,2272308.471255837,310929.71654912597
271,r1,2272307.539349711,310935.46335179603
272,r1,2272308.2903235117,310941.02025658614
273,r1,2272308.8681664104,310945.4175488684
274,r1,2272308.5036046053,310948.3337950123
275,r1,2272308.851131379,310950.34014383703
276,r1,2272308.932301893,310953.0006004236
277,r1,2272308.7720761825,310955.7626718709
278,r1,2272307.9600473135,310959.09113294416
279,r1,2272307.266776346,310963.39086870675
280,r1,2272307.2942078784,310967.5004465893
281,r1,2272307.2251837226,310972.1200047748
282,r1,2272307.9851387097,310976.76962910005
283,r1,2272308.992803527,310982.4441072667
284,r1,2272310.422284708,310988.3214320197
285,r1,2272312.5553936884,310995.6458575451
286,r1,2272313.785982894,311002.782954996
287,r1,2272315.301513989,311010.88274026697
288,r1,2272317.1947414437,311018.1732074451
289,r1,2272318.358355378,311026.4568145877
290,r1,2272319.989006151,311034.16154727887
291,r1,2272320.97011025,311042.13023643673
292,r1,2272322.9360204497,311049.5570883254
293,r1,2272323.907290715,311056.81645174767
294,r1,2272324.1216122163,311064.14041814674
295,r1,2272324.725898003,311069.5496647347
296,r1,2272325.1124052443,311072.93314897735
297,r1,2272325.2398020476,311074.82232253737
298,r1,2272325.820339144,311077.384021173
299,r1,2272326.2085842886,311080.6110800274
300,r1,2272327.3255344382,311084.72231450427
301,r1,2272327.952119718,311089.8189180038
302,r1,2272328.989178617,311096.1403409635
303,r1,2272331.143282226,311101.5772151891
304,r1,2272334.3449545885,311107.40118042007
305,r1,2272336.8979610642,311115.1057016733
306,r1,2272340.0273421314,311124.1516053926
307,r1,2272342.3317852663,311132.6042933406
308,r1,2272344.870750022,311141.6749270968
309,r1,2272347.1242030063,311151.4307425843
310,r1,2272348.163104415,311160.8810500172
311,r1,2272349.3476995653,311170.57285282447
312,r1,2272349.7215487375,311180.0887853585
313,r1,2272349.160691734,311189.12501573435
314,r1,2272349.0532521256,311197.1128879341
315,r1,2272348.2028632127,311203.9035451853
316,r1,2272348.0270608086,311208.07342995674
317,r1,2272346.6198334815,311210.16459634964
318,r1,2272346.4140777844,311212.1439356697
319,r1,2272345.5879059685,311215.0550559072
320,r1,2272347.0066107363,311218.61685278045
321,r1,2272348.585067007,311222.6497523703
322,r1,2272350.324563915,311227.23720537964
323,r1,2272352.298334924,311232.2652983308
324,r1,2272354.0723851514,311235.43470923987
325,r1,2272356.1242658156,311240.1090605286
326,r1,2272356.8477581115,311244.7582479449
327,r1,2272357.7550103413,311247.8137472922
328,r1,2272358.975800214,311250.85186442034
329,r1,2272358.3266852926,311252.77413735224
330,r1,2272358.225860581,311255.27611794265
331,r1,2272359.1481493535,311256.9759379837
332,r1,2272360.3503516023,311259.9929887599
333,r1,2272361.824505194,311265.2449841183
334,r1,2272363.802883135,311271.5559569353
335,r1,2272364.2950875014,311277.1933847545
336,r1,2272365.107145437,311283.741731614
337,r1,2272366.735065205,311290.90403922624
338,r1,2272366.6724627535,311297.34881970193
339,r1,2272367.2050479418,311304.2382410518
340,r1,2272367.839030579,311308.57354151364
341,r1,2272368.152169595,311311.98748232203
342,r1,2272367.7166171665,311314.6213342324
343,r1,2272367.3004637193,311317.2032534655
344,r1,2272366.6441392777,311319.87637623306
345,r1,2272366.5683460664,311323.3172937021
346,r1,2272366.079266927,311327.48369919905
347,r1,2272365.8733190303,311331.0796173061
348,r1,2272365.811444225,311335.06302661076
349,r1,2272365.1243284456,311338.7161881487
350,r1,2272364.8422163734,311340.89284070587
351,r1,2272362.8085325803,311341.26662033354
352,r1,2272360.244567392,311341.1339023325
353,r1,2272356.468008248,311340.5184115639
354,r1,2272352.81542949,311340.40491462796
355,r1,2272348.2080436004,311339.92622773605
356,r1,2272343.5295374254,311339.07128736994
357,r1,2272338.613634452,311338.0572712628
358,r1,2272333.823330269,311337.3992530111
359,r1,2272328.4896817785,311337.4131347829
360,r1,2272323.695447179,311337.10967887903
361,r1,2272318.699473764,311336.6266834502
362,r1,2272314.347842887,311336.3489930338
363,r1,2272310.425544097,311335.59630016144
364,r1,2272306.2770882132,311335.2687138016
365,r1,2272303.975444784,311336.4426040385
366,r1,2272302.537618602,311336.3015100778
367,r1,2272302.3153919526,311336.37205388973
368,r1,2272302.1622761837,311335.2022405254
369,r1,2272301.1662444826,311335.15991036803
370,r1,2272299.3334237016,311335.6923622552
371,r1,2272296.3067139196,311335.7526768502
372,r1,2272293.5360127413,311334.2931059689
373,r1,2272289.4741941574,311334.5401086271
374,r1,2272285.406528887,311335.21466101916
375,r1,2272278.9807990855,311335.560615259
376,r1,2272273.0531429914,311335.92252084054
377,r1,2272266.3352890215,311335.9523489702
378,r1,2272259.7125112037,311335.7954979148
379,r1,2272254.2501210505,311337.4349778282
380,r1,2272247.6891492866,311338.3947843838
381,r1,2272240.954787026,311338.2158386607
382,r1,2272234.332240605,311338.03813252505
383,r1,2272226.581937067,311338.01480003935
384,r1,2272219.2300740764,311338.7051012412
385,r1,2272212.2635442694,311339.4935415813
386,r1,2272205.238511689,311338.9671963953
387,r1,2272198.3886527847,311339.31888513896
388,r1,2272191.952772941,311338.88250790955
389,r1,2272185.345348318,311339.03872079414
390,r1,2272178.864033994,311339.4049255771
391,r1,2272172.2021131217,311339.38323056756
392,r1,2272165.591385331,311339.7375721174
393,r1,2272159.0385061535,311339.9673990763
394,r1,2272152.4281252786,311340.29045639106
395,r1,2272145.7481444473,311340.2998516737
396,r1,2272138.773264968,311340.24340028677
397,r1,2272132.3724166015,311339.94299870834
398,r1,2272126.196520149,311339.42606653343
399,r1,2272121.9162237905,311339.30561514397
400,r1,2272119.518042142,311339.2998928481
401,r1,2272116.5016486943,311340.02782844123
402,r1,2272113.1461656014,311339.7820416549
403,r1,2272108.7550450084,311339.67079194175
404,r1,2272103.9409504156,311339.4609864796
405,r1,2272099.6279347125,311338.99599171843
406,r1,2272094.814649273,311338.7131870447
407,r1,2272090.166039828,311338.5573644615
408,r1,2272085.124170523,311338.91867003846
409,r1,2272080.2947231946,311338.39580229274
410,r1,2272074.877741481,311337.63696775504
411,r1,2272069.8399178367,311337.63327745727
412,r1,2272066.0036791326,311337.50731881056
413,r1,2272064.0770550515,311338.11174942413
414,r1,2272061.579983253,311338.63684916135
415,r1,2272058.908872951,311339.87967324746
416,r1,2272055.5727884024,311339.5819529711
417,r1,2272052.4283688357,311340.1728866113
418,r1,2272048.58140078,311339.3167265209
419,r1,2272044.8713881075,311339.39033316734
420,r1,2272042.348532103,311338.9451799253
421,r1,2272039.552189583,311338.10066415666
422,r1,2272037.3020597915,311338.0235754259
423,r1,2272034.6444732356,311338.0462682693
424,r1,2272031.8035057974,311337.931341573
425,r1,2272028.201658959,311338.2356022877
426,r1,2272023.031965999,311336.8432914758
427,r1,2272017.5680679563,311335.322561676
428,r1,2272010.7373980116,311333.9431287446
429,r1,2272004.0846095625,311333.0975858851
430,r1,2271996.5677462206,311331.9921502538
431,r1,2271988.531995678,311329.4520801232
432,r1,2271981.1149964225,311327.628092945
433,r1,2271973.673810807,311326.3879057104
434,r1,2271966.4843345867,311325.7137176193
435,r1,2271959.7835690696,311325.9001912232
436,r1,2271953.4410811574,311325.3292594291
437,r1,2271948.354492166,311324.7305286018
438,r1,2271943.8415386127,311324.0234276798
439,r1,2271940.4550984274,311324.8724276477
440,r1,2271937.292387487,311325.5153111921
441,r1,2271933.7646205844,311324.13076109183
442,r1,2271931.683811315,311322.0634497395
443,r1,2271930.466723962,311316.9914890039
444,r1,2271930.242779568,311312.22257152153
445,r1,2271929.1855117613,311304.4197635401
446,r1,2271929.6740563805,311296.90526628634
447,r1,2271929.5488017905,311289.9263161145
448,r1,2271927.8094212497,311280.33244057285
449,r1,2271925.0423367145,311270.257825377
450,r1,2271923.0668695187,311258.69008602493
451,r1,2271920.4738392676,311247.89773386996
452,r1,2271918.6115240515,311236.11221527494
453,r1,2271916.38078802,311224.3017478894
454,r1,2271913.48988739,311210.4188441932
455,r1,2271910.326736886,311196.12615068024
456,r1,2271905.9981139298,311183.7917664346
457,r1,2271901.956314126,311173.848995302
458,r1,2271895.539950196,311163.36881390575
459,r1,2271893.730731917,311151.7924496062
460,r1,2271890.588311203,311138.9288464219
461,r1,2271888.719860664,311126.00636365946
462,r1,2271886.678710588,311113.780762446
463,r1,2271889.043670728,311100.21687796235
464,r1,2271889.41599952,311086.6204526144
465,r1,2271890.9492818685,311074.7682709368
466,r1,2271892.281013436,311061.2242137382
467,r1,2271890.36536747,311045.9753312145
468,r1,2271889.456005093,311029.74677615537
469,r1,2271888.17655705,311015.33933822927
470,r1,2271887.365439828,311002.03223427775
471,r1,2271887.3516990724,310991.60219939664
472,r1,2271886.7592924833,310983.42902313947
473,r1,2271885.623601028,310974.4258522503
